🚀 Traduction Circle.so active
main.js:1 {xkKZ4: 'g'}
uq @ react-dom.production.min.js:254
uQ @ react-dom.production.min.js:251
uq @ react-dom.production.min.js:254
uQ @ react-dom.production.min.js:251
uq @ react-dom.production.min.js:252
uQ @ react-dom.production.min.js:251
uq @ react-dom.production.min.js:254
uQ @ react-dom.production.min.js:251
uq @ react-dom.production.min.js:252
uQ @ react-dom.production.min.js:251
uq @ react-dom.production.min.js:252
uQ @ react-dom.production.min.js:251
uq @ react-dom.production.min.js:252
uQ @ react-dom.production.min.js:251
uq @ react-dom.production.min.js:254
uQ @ react-dom.production.min.js:251
uq @ react-dom.production.min.js:252
uQ @ react-dom.production.min.js:251
uq @ react-dom.production.min.js:252
uQ @ react-dom.production.min.js:251
uq @ react-dom.production.min.js:254
uQ @ react-dom.production.min.js:251
uq @ react-dom.production.min.js:254
uQ @ react-dom.production.min.js:251
uq @ react-dom.production.min.js:252
uQ @ react-dom.production.min.js:251
uq @ react-dom.production.min.js:252
uQ @ react-dom.production.min.js:251
uq @ react-dom.production.min.js:254
uQ @ react-dom.production.min.js:251
uq @ react-dom.production.min.js:252
uQ @ react-dom.production.min.js:251
uq @ react-dom.production.min.js:254
uQ @ react-dom.production.min.js:251
uq @ react-dom.production.min.js:252
uQ @ react-dom.production.min.js:251
uq @ react-dom.production.min.js:254
uQ @ react-dom.production.min.js:251
uq @ react-dom.production.min.js:252
uQ @ react-dom.production.min.js:251
uq @ react-dom.production.min.js:254
uQ @ react-dom.production.min.js:251
uq @ react-dom.production.min.js:252
uQ @ react-dom.production.min.js:251
uq @ react-dom.production.min.js:254
uQ @ react-dom.production.min.js:251
uq @ react-dom.production.min.js:252
uQ @ react-dom.production.min.js:251
uq @ react-dom.production.min.js:254
uQ @ react-dom.production.min.js:251
uq @ react-dom.production.min.js:252
uQ @ react-dom.production.min.js:251
uq @ react-dom.production.min.js:254
uQ @ react-dom.production.min.js:251
uq @ react-dom.production.min.js:252
uQ @ react-dom.production.min.js:251
uq @ react-dom.production.min.js:254
uQ @ react-dom.production.min.js:251
uq @ react-dom.production.min.js:252
uQ @ react-dom.production.min.js:251
uq @ react-dom.production.min.js:254
uQ @ react-dom.production.min.js:251
uq @ react-dom.production.min.js:254
uQ @ react-dom.production.min.js:251
uq @ react-dom.production.min.js:252
uQ @ react-dom.production.min.js:251
uq @ react-dom.production.min.js:252
uQ @ react-dom.production.min.js:251
uq @ react-dom.production.min.js:254
uQ @ react-dom.production.min.js:251
uq @ react-dom.production.min.js:252
uQ @ react-dom.production.min.js:251
uq @ react-dom.production.min.js:252
uQ @ react-dom.production.min.js:251
uq @ react-dom.production.min.js:252
uQ @ react-dom.production.min.js:251
uq @ react-dom.production.min.js:252
uQ @ react-dom.production.min.js:251
uq @ react-dom.production.min.js:252
uQ @ react-dom.production.min.js:251
uq @ react-dom.production.min.js:254
uQ @ react-dom.production.min.js:251
uq @ react-dom.production.min.js:254
(anonymous) @ react-dom.production.min.js:282
oI @ react-dom.production.min.js:282
oS @ react-dom.production.min.js:268
O @ scheduler.production.min.js:13
A @ scheduler.production.min.js:14Understand this warning
index-BWMeNV2r.js:658 [295ms] #1 App render 
index-BWMeNV2r.js:658 [296ms] #2 BootstrapGate {isBootstrapped: false, accessStatus: 'loading', themeReady: true, showContent: false}
index-BWMeNV2r.js:658 [296ms] #3 → LOADING: stable screen 
index-BWMeNV2r.js:658 [605ms] #4 BootstrapGate {isBootstrapped: false, accessStatus: 'loading', themeReady: true, showContent: false}
index-BWMeNV2r.js:658 [605ms] #5 → LOADING: stable screen 
index-BWMeNV2r.js:658 [606ms] #6 BootstrapGate {isBootstrapped: true, accessStatus: 'granted', themeReady: true, showContent: false}
index-BWMeNV2r.js:658 [606ms] #7 → LOADING: stable screen 
index-BWMeNV2r.js:658 [606ms] #8 BootstrapGate {isBootstrapped: true, accessStatus: 'granted', themeReady: true, showContent: true}
index-BWMeNV2r.js:658 [606ms] #9 → RENDER: content 
index-BWMeNV2r.js:645  GET https://duo-connecte--fastusone.replit.app/api/auth/me 401 (Unauthorized)
queryFn @ index-BWMeNV2r.js:645
a @ index-BWMeNV2r.js:48
y @ index-BWMeNV2r.js:48
start @ index-BWMeNV2r.js:48
fetch @ index-BWMeNV2r.js:48
Qo @ index-BWMeNV2r.js:48
onSubscribe @ index-BWMeNV2r.js:48
subscribe @ index-BWMeNV2r.js:48
(anonymous) @ index-BWMeNV2r.js:48
NC @ index-BWMeNV2r.js:38
Ud @ index-BWMeNV2r.js:40
Pa @ index-BWMeNV2r.js:40
yy @ index-BWMeNV2r.js:40
Kr @ index-BWMeNV2r.js:38
rD @ index-BWMeNV2r.js:40
ti @ index-BWMeNV2r.js:40
JC @ index-BWMeNV2r.js:40
b @ index-BWMeNV2r.js:25
O @ index-BWMeNV2r.js:25Understand this error
duo-connecte-v1:159 [Circle.so] Envoi des données: {type: 'CIRCLE_USER_AUTH', theme: 'dark', user: {…}}
duo-connecte-v1:159 [Circle.so] Envoi des données: {type: 'CIRCLE_USER_AUTH', theme: 'dark', user: {…}}
duo-connecte-v1:159 [Circle.so] Envoi des données: {type: 'CIRCLE_USER_AUTH', theme: 'dark', user: {…}}
